,Headlines,City,latitude,longitude,countrycode,cluster
157,Escondido neighborhood to get sprayed for Zika virus,Escondido,33.11921,-117.08642,US,0
158,"Zika in Belmont, Belmont worry",Belmont,37.52021,-122.2758,US,0
159,Influenza has not Left Sacramento,Sacramento,38.58157,-121.4944,US,0
160,Veracruz hit by Zika Concerns,Veracruz,19.18095,-96.1429,MX,0
161,Case of Mumps Reported in Dayton,Dayton,39.75895,-84.19161,US,0
162,Authorities are Worried about the Spread of Dengue in Kingston,Kingston,17.99702,-76.79358,JM,0
163,Gainesville Deals with Disease Concerns,Gainesville,29.65163,-82.32483,US,0
164,Montevideo Encounters Severe Symptoms of Rotavirus,Montevideo,-34.90328,-56.18816,UY,1
165,Varicella Keeps Spreading in Detroit,Detroit,42.33143,-83.04575,US,0
166,Arhus is infested with Bronchitis,Arhus,56.15674,10.21076,DK,2
167,Zika Troubles come to Niteroi,Niteroi,-22.88333,-43.10361,BR,1
168,Zika cases in Singapore reach 393,Singapore,1.28967,103.85007,SG,3
169,Manhattan Residents Recieve HIV vaccine,Manhattan,40.78343,-73.96625,US,0
170,Zika arrives in Miri,Miri,4.39928,113.99163,MY,3
171,Rumors about Dengue Spreading in Syracuse have been Refuted,Syracuse,43.04812,-76.14742,US,0
172,Will Norovirus vaccine help Raleigh?,Raleigh,35.7721,-78.63861,US,0
173,Lower Hospitalization in Auckland after Hepatitis D Vaccine becomes Mandatory,Auckland,-36.84853,174.76349,NZ,-1
174,How to Avoid Gonorrhea in Shreveport,Shreveport,32.52515,-93.75018,US,0
175,Ithaca is infested with Dengue,Ithaca,42.44063,-76.49661,US,0
176,Will MCD vaccine help Strasbourg?,Strasbourg,48.58392,7.74553,FR,2
177,New medicine wipes out Measles in Fresno,Fresno,36.74773,-119.77237,US,0
178,BREAKING - Zika in Missoula,Missoula,46.87215,-113.994,US,0
179,Zika arrives in Santos,Santos,-23.96083,-46.33361,BR,1
180,Sick Livestock Leads to Serious Trouble for Belfort,Belfort,47.64218,6.85385,FR,2
181,Hepatitis E has not Left Libreville,Libreville,0.39241,9.45356,GA,9
182,New medicine wipes out Chikungunya in Tucson,Tucson,32.22174,-110.92648,US,0
183,Norovirus has Arrived in Winnipeg,Winnipeg,49.8844,-97.14704,CA,0
184,Hepatitis B Comes to Kansas City,Kansas City,39.09973,-94.57857,US,0
185,More Patients in Cambridge are Getting Diagnosed with Chickenpox,Cambridge,52.2,0.11667,GB,2
186,Chikungunya Exposure in Toledo,Toledo,41.66394,-83.55521,US,0
187,Is Lafayette prepared to combat Zika?,Lafayette,30.22409,-92.01984,US,0
188,Mecca tests new cure for Chikungunya,Mecca,21.42664,39.82563,SA,10
189,Zika arrives in San Benito,San Benito,16.91675,-89.91898,GT,0
190,Syphilis Outbreak in Harrisburg,Harrisburg,40.2737,-76.88442,US,0
191,Zika Arrives in North Miami,North Miami,25.89009,-80.18671,US,0
192,Urbana Encounters Severe Symptoms of Meningitis,Urbana,40.11059,-88.20727,US,0
193,Pittsburgh Residents Recieve Norovirus vaccine,Pittsburgh,40.44062,-79.99589,US,0
194,Chikungunya Hits Denver,Denver,39.73915,-104.9847,US,0
195,Zika case recorded in Tunapuna >>,Tunapuna,10.65245,-61.38878,TT,0
196,Spike of Respiratory Syncytial Virus Cases in Mandalay,Mandalay,21.97473,96.08359,MM,3
197,HIV Keeps Spreading in Boulder,Boulder,40.01499,-105.27055,US,0
198,More Zika patients reported in Joao Pessoa,Joao Pessoa,-7.115,-34.86306,BR,1
199,Will Tuberculosis vaccine help Rockville?,Rockville,39.084,-77.15276,US,0
200,Mad Cow Disease Re-emerges in Chatham,Chatham,51.37891,0.52786,GB,2
201,Zika Virus Arrives in Ontario,Ontario,34.06334,-117.65089,US,0
202,Mad Cow Disease Hits Naples,Naples,40.85216,14.26811,IT,2
203,More Zika patients reported in Davao,Davao,7.07306,125.61278,PH,3
204,The Spread of Chikungunya in Arcadia has been Confirmed,Arcadia,34.13973,-118.03534,US,0
205,Oxford tests new cure for HIV,Oxford,51.75222,-1.25596,GB,2
206,Outbreak of Zika in Stephenville,Stephenville,32.2207,-98.20226,US,0
207,Providence Encounters Severe Symptoms of Dengue,Providence,41.82399,-71.41283,US,0
208,Tests negative on Windsor Zika carriers,Windsor,42.30008,-83.01654,CA,0
209,Zika battle outlined at Valdosta meeting,Valdosta,30.83334,-83.28032,US,0
210,Zika case reported in Coral Gables,Coral Gables,25.72149,-80.26838,US,0
211,Hepatitis C Outbreak in Danbury,Danbury,41.39482,-73.45401,US,0
212,Chickenpox has Arrived in Chula Vista,Chula Vista,32.64005,-117.0842,US,0
214,Will HIV vaccine help Las Vegas?,Las Vegas,36.17497,-115.13722,US,0
215,Zika arrives in West Palm Beach,West Palm Beach,26.71534,-80.05337,US,0
216,Mobile authorities confirmed the spread of Bronchitis,Mobile,30.69436,-88.04305,US,0
217,Zika spreads to Daytona Beach,Daytona Beach,29.21081,-81.02283,US,0
218,Lausanne Residents Recieve Meningitis vaccine,Lausanne,46.516,6.63282,CH,2
219,Rhinovirus Comes to San Jose,San Jose,37.33939,-121.89496,US,0
220,Spike of Chlamydia Cases in Farmington,Farmington,36.72806,-108.21869,US,0
221,Authorities are Worried about the Spread of Rotavirus in Union,Union,40.6976,-74.2632,US,0
222,Rumors about Hepatitis D spreading in Albany have been refuted,Albany,42.65258,-73.75623,US,0
223,Zika symptoms spotted in Bello,Bello,6.33732,-75.55795,CO,0
224,Will Meningitis vaccine help Hamburg?,Hamburg,53.55073,9.99302,DE,2
225,Madera Patient in Critical Condition after Contracting Rabies,Madera,36.96134,-120.06072,US,0
226,Zika Virus Detected in Lubbock,Lubbock,33.57786,-101.85517,US,0
227,Malaria re-emerges in Boise,Boise,43.6135,-116.20345,US,0
228,Varicella re-emerges in Lagos,Lagos,6.45407,3.39467,NG,9
229,Vericella spreading in Ibadan,Ibadan,7.37756,3.90591,NG,9
230,Schools in Birmingham Closed Due to Measles Outbreak,Birmingham,52.48142,-1.89983,GB,2
231,How to Avoid Hepatitis B in Waldorf,Waldorf,38.62456,-76.93914,US,0
234,Tuberculosis Outbreak in Newark,Newark,40.73566,-74.17237,US,0
235,Zika Virus Sparks 'International Concern',Sparks,39.53491,-119.75269,US,0
236,Spike of Chlamydia Cases in Berlin,Berlin,52.52437,13.41053,DE,2
237,Zika-carrying mosquitoes discovered in Ardmore,Ardmore,34.17426,-97.14363,US,0
238,"Zika Mosquitoes May Have Bred in Bromeliads, Florida Officials Say",Florida,21.52536,-78.22579,CU,0
239,More Livestock in Fontainebleau are infected with Mad Cow Disease,Fontainebleau,48.40908,2.70177,FR,2
240,Frisco Woman Tests Positive For Zika Virus,Frisco,33.15067,-96.82361,US,0
241,Authorities are Worried about the Spread of Norovirus in Dubai,Dubai,25.07725,55.30927,AE,-1
242,Benton Residents Recieve Pneumonia vaccine,Benton,34.56454,-92.58683,US,0
243,Case of Hepatitis A Reported in Calgary,Calgary,51.05011,-114.08529,CA,0
244,Zika Outbreak in Pinewood,Pinewood,25.86898,-80.21699,US,0
245,Will Swine Flu vaccine help Ljubljana?,Ljubljana,46.05108,14.50513,SI,2
246,Bronchitis re-emerges in Tehran,Tehran,35.69439,51.42151,IR,11
248,Mad Cow case in Murcia,Murcia,37.98704,-1.13004,ES,2
249,Mad Cow Disease Spreads to Margate,Margate,51.38132,1.38617,GB,2
250,Zika Strikes St. Petersburg,St. Petersburg,27.77086,-82.67927,US,0
252,Will the Mad Cow Outbreak Reach Vienna?,Vienna,48.20849,16.37208,AT,2
253,More Patients in Orange are Getting Diagnosed with Chickenpox,Orange,33.78779,-117.85311,US,0
254,Lower Hospitalization in Richmond after Mumps Vaccine becomes Mandatory,Richmond,37.55376,-77.46026,US,0
255,Meningitis re-emerges in Medina,Medina,24.46861,39.61417,SA,10
257,Four cases of Zika in Hidalgo County,Hidalgo,25.97205,-100.45029,MX,0
258,Zika symptoms spotted in Hollywood,Hollywood,34.09834,-118.32674,US,0
259,Zika arrives in Oaxaca,Oaxaca,17.06542,-96.72365,MX,0
260,More people in Durham are infected with Chlamydia every year,Durham,35.99403,-78.89862,US,0
261,Authorities are Worried about the Spread of Gonorrhea in Taoyuan City,Taoyuan City,24.99368,121.29696,TW,3
262,Swine Flu re-emerges in La Jolla,La Jolla,32.84727,-117.2742,US,0
263,Tuberculosis Outbreak in Hartford,Hartford,41.76371,-72.68509,US,0
264,Rumors about Mumps Spreading in New Bedford have been Refuted,New Bedford,41.63526,-70.92701,US,0
265,Respiratory Syncytial Virus Vaccine is now Required in Tulsa,Tulsa,36.15398,-95.99277,US,0
266,More people in Indianapolis are infected with Norovirus every year,Indianapolis,39.76838,-86.15804,US,0
267,Lower Hospitalization in Dhaka after Measles Vaccine becomes Mandatory,Dhaka,26.67479,85.16698,IN,7
268,Albany Residents Recieve Respiratory Syncytial Virus vaccine,Albany,42.65258,-73.75623,US,0
270,Rotavirus Vaccine is now Required in Starkville,Starkville,33.45049,-88.81961,US,0
271,Schools in Yaounde Closed Due to Mumps Outbreak,Yaounde,3.86667,11.51667,CM,9
272,More people in Nadi are infected with HIV every year,Nadi,-17.80309,177.41617,FJ,12
273,Tocumen tests new cure for Hepatitis A,Tocumen,9.08939,-79.3831,PA,0
274,Phnom Penh hit by Zika Threat,Phnom Penh,11.56245,104.91601,KH,3
275,Zika Troubles come to Harlingen,Harlingen,26.19063,-97.6961,US,0
276,Zika spreads to Barranquilla,Barranquilla,10.96854,-74.78132,CO,0
277,Milwaukee authorities confirmed the spread of Rhinovirus,Milwaukee,43.0389,-87.90647,US,0
278,Mad Cow Disease Hits Rotterdam,Rotterdam,51.9225,4.47917,NL,2
279,Zika symptoms spotted in Arlington,Arlington,32.73569,-97.10807,US,0
280,West Nile Virus Hits Yogyakarta,Yogyakarta,-7.80139,110.36472,ID,3
281,More Patients in Dublin are Getting Diagnosed with Bronchitis,Dublin,53.33306,-6.24889,IE,2
282,Rumors about Tuberculosis Spreading in Baud have been Refuted,Baud,20.83773,84.32618,IN,7
283,Rumors about West Nile Virus Spreading in Salem have been Refuted,Salem,11.65376,78.15538,IN,7
284,St. Catharines Patient in Critical Condition after Contracting Dengue,St. Catharines,43.17126,-79.24267,CA,0
286,More Zika patients reported in Camacari,Camacari,-12.6975,-38.32417,BR,1
287,Outbreak of Zika in Pasig City,Pasig City,14.58691,121.0614,PH,3
288,Zika Troubles come to Kampong Cham,Kampong Cham,11.99339,105.4635,KH,3
289,Zika case reported in Rizal,Rizal,15.7118,121.1061,PH,3
290,Zika Spreads to Palm Beach Gardens,Palm Beach Gardens,26.82339,-80.13865,US,0
291,More people in Saint Petersburg are infected with Varicella every year,Saint Petersburg,59.93863,30.31413,RU,-1
292,Spike of Herpes Cases in Meriden,Meriden,41.53815,-72.80704,US,0
293,Zika case reported in Abilene,Abilene,32.44874,-99.73314,US,0
294,Outbreak of Zika in Palm Springs,Palm Springs,33.8303,-116.54529,US,0
295,Halifax is infested with Swine Flu,Halifax,44.64269,-63.57688,CA,0
296,Zika arrives in Natal,Natal,-5.795,-35.20944,BR,1
297,Herpes Keeps Spreading in Rochester,Rochester,43.15478,-77.61556,US,0
298,Zika case reported in Phetchabun,Phetchabun,16.41904,101.16056,TH,3
299,How to Avoid Pneumonia in Bullhead City,Bullhead City,35.14778,-114.5683,US,0
300,West Nile Virus re-emerges in Wellington,Wellington,-41.28664,174.77557,NZ,-1
301,Rumors about Pneumonia spreading in Ottawa have been refuted,Ottawa,45.41117,-75.69812,CA,0
302,Meningitis re-emerges in Summerville,Summerville,33.0185,-80.17565,US,0
303,Pneumonia Symptoms Spread all over Bloomington,Bloomington,44.8408,-93.29828,US,0
304,More Patients in Stuttgart are Getting Diagnosed with Rabies,Stuttgart,48.78232,9.17702,DE,2
305,Schools in Glasgow Closed Due to Hepatitis B Outbreak,Glasgow,55.86515,-4.25763,GB,2
306,Phoenix Residents Recieve Syphilis vaccine,Phoenix,33.44838,-112.07404,US,0
308,Spanish flu spreading in Madrid,Madrid,40.4165,-3.70256,ES,2
309,Rabies Hits Madrid,Madrid,40.4165,-3.70256,ES,2
310,Zika Outbreak in Weslaco,Weslaco,26.15952,-97.99084,US,0
311,How to Avoid Chlamydia in Santiago,Santiago,-33.45694,-70.64827,CL,-1
312,Rotavirus Vaccine is now Required in Las Cumbres,Las Cumbres,9.09211,-79.53895,PA,0
314,Mad Cow Outbreak Spreading in Ennis,Ennis,52.84361,-8.98639,IE,2
315,Southampton Patient in Critical Condition after Contracting Tuberculosis,Southampton,50.90395,-1.40428,GB,2
316,The Spread of Rhinovirus in Boardman has been Confirmed,Boardman,41.02423,-80.66285,US,0
317,Richland Center is infested with Hepatitis B,Richland,46.28569,-119.28446,US,0
318,Authorities are Worried about the Spread of Chickenpox in Richmond,Richmond,37.55376,-77.46026,US,0
319,Chikungunya re-emerges in Kobe,Kobe,34.6913,135.183,JP,3
320,Malaria Vaccine is now Required in Schenectady,Schenectady,42.81424,-73.93957,US,0
321,Hepatitis D has Arrived in Grenoble,Grenoble,45.17869,5.71479,FR,2
322,West Nile Virus Symptoms Spread all over Yerevan,Yerevan,40.18111,44.51361,AM,11
323,Zika Outbreak in Sincelejo,Sincelejo,9.30472,-75.39778,CO,0
324,Rumors about HIV spreading in Montpellier have been refuted,Montpellier,43.61093,3.87635,FR,2
325,Praia tests new cure for Pneumonia,Praia,14.93152,-23.51254,CV,5
327,Lower Hospitalization in Lakewood after Hepatitis B Vaccine becomes Mandatory,Lakewood,39.70471,-105.08137,US,0
328,Zika spreads to Kuching,Kuching,1.55,110.33333,MY,3
329,Spike of Rotavirus Cases in Omaha,Omaha,41.25626,-95.94043,US,0
330,Tuberculosis re-emerges in Silver Springs,Springs,-26.25,28.4,ZA,8
331,Will West Nile Virus vaccine help Coronado?,Coronado,32.68589,-117.18309,US,0
332,Zika case confirmed in Lorain,Lorain,41.45282,-82.18237,US,0
333,Chickenpox Hits Simpsonville,Simpsonville,34.73706,-82.25428,US,0
334,Framingham Residents Receive Measles vaccine,Framingham,42.27926,-71.41617,US,0
335,Rumors about Mad Cow Disease Brighton have been Refuted,Brighton,50.82838,-0.13947,GB,2
336,Zika case reported in Jacobina,Jacobina,-11.18143,-40.51372,BR,1
337,Bridgeport authorities confirmed the spread of West Nile Virus,Bridgeport,41.17923,-73.18945,US,0
339,Measles Vaccine is now Required in Wailuku,Wailuku,20.89133,-156.50604,US,-1
340,Zika symptoms spotted in Surat,Surat,21.19594,72.83023,IN,7
342,More contaminated cattle reported in Bedford,Bedford,52.13459,-0.46632,GB,2
343,Zika in Tamarac!,Tamarac,26.21286,-80.24977,US,0
344,Will Measles vaccine help Milford?,Milford,41.22232,-73.0565,US,0
345,Spike of Norovirus Cases in Huddersfield,Huddersfield,53.64904,-1.78416,GB,2
346,Rhinovirus Hits Bakersfield,Bakersfield,35.37329,-119.01871,US,0
347,Lower Hospitalization in Papeete after Measles Vaccine becomes Mandatory,Papeete,-17.5347,-149.56843,PF,-1
348,Zika arrives in Udon Thani,Udon Thani,17.41567,102.78589,TH,3
349,Spike of Dengue Cases in Stockholm,Stockholm,59.32938,18.06871,SE,2
350,More people in Berkeley are infected with Swine Flu every year,Berkeley,37.87159,-122.27275,US,0
352,Zika only the latest mosquito-borne threat to New Orleans,New Orleans,29.95465,-90.07507,US,0
