,Headlines,City,latitude,longitude,countrycode,cluster,x,y,count,longitude_cluster_center,latitude_cluster_center,x_cluster_center,y_cluster_center,distance,disease
96,More Zika patients reported in Fort Myers,Fort Myers,26.62168,-81.84059,US,1,-81.84059,26.62168,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,62.61083181501399,
97,Hallandale Beach a Victim of Zika Outbreak,Hallandale Beach,25.9812,-80.14838,US,1,-80.14838,25.9812,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,124.59680421071675,
98,Zika arrives in Boca Raton,Boca Raton,26.35869,-80.0831,US,1,-80.0831,26.35869,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,107.77100536330465,
99,Bradenton Experiences Zika Troubles,Bradenton,27.49893,-82.57482,US,1,-82.57482,27.49893,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,74.39449707838344,
100,Zika spreads to Kissimmee,Kissimmee,28.30468,-81.41667,US,1,-81.41667,28.30468,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,60.9788805718715,
101,Zika reported in Fort Pierce,Fort Pierce,27.44671,-80.32561,US,1,-80.32561,27.44671,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,63.626996260536785,
102,Zika spreads to Winter Park,Winter Park,28.6,-81.33924,US,1,-81.33924,28.6,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,81.29659889776751,
104,Stony Brook University experts discuss Zika virus,University,28.07389,-82.43902,US,1,-82.43902,28.07389,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,79.6221924991322,
105,Miami resident suggests Zika precautions,Miami,25.77427,-80.19366,US,1,-80.19366,25.77427,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,134.80022050308042,
107,More Zika patients reported in Lakeland,Lakeland,28.03947,-81.9498,US,1,-81.9498,28.03947,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,55.64865626498373,
108,Zika Outbreak in South Miami,Miami,25.77427,-80.19366,US,1,-80.19366,25.77427,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,134.80022050308042,
109,Panama City's first Zika related death,Panama City,30.15946,-85.65983,US,1,-85.65983,30.15946,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,321.3340487272678,
110,Zika spreads to Plant City,Plant City,28.01888,-82.11469,US,1,-82.11469,28.01888,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,61.658315033841795,
111,Zika Reported in North Miami Beach,North Miami Beach,25.93315,-80.16255,US,1,-80.16255,25.93315,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,126.75892673157377,
112,Zika Troubles come to Delray Beach,Delray Beach,26.46146,-80.07282,US,1,-80.07282,26.46146,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,103.52215710822443,
113,Zika symptoms spotted in Boynton Beach,Boynton Beach,26.52535,-80.06643,US,1,-80.06643,26.52535,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,101.04346006931776,
114,Dallas man comes down with case of Zika,Dallas,32.78306,-96.80667,US,2,-96.80667,32.78306,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,51.04355488991267,Zika
115,Zika Concerns are Spreading in Houston,Houston,29.76328,-95.36327,US,2,-95.36327,29.76328,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,225.16115688334153,Zika
116,More Zika patients reported in Austin,Austin,30.26715,-97.74306,US,2,-97.74306,30.26715,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,149.01824170636567,Zika
117,Zika San Antonio Patient Speaks Out,San Antonio,29.42412,-98.49363,US,2,-98.49363,29.42412,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,213.96810810711028,Zika
118,Spring break ruined by Zika in Fort Lauderdale,Spring,30.07994,-95.41716,US,2,-95.41716,30.07994,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,205.61815155969197,Zika
119,Outbreak of Zika in Corpus Christi,Corpus Christi,27.80058,-97.39638,US,2,-97.39638,27.80058,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,319.15006230851395,Zika
120,Outbreak of Zika in Stephenville,Stephenville,32.2207,-98.20226,US,2,-98.20226,32.2207,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,39.30798890879405,Zika
121,Zika Virus Detected in Lubbock,Lubbock,33.57786,-101.85517,US,2,-101.85517,33.57786,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,260.58875127404576,Zika
122,Zika-carrying mosquitoes discovered in Ardmore,Ardmore,34.17426,-97.14363,US,2,-97.14363,34.17426,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,123.58348543802633,Zika
123,Frisco Woman Tests Positive For Zika Virus,Frisco,33.15067,-96.82361,US,2,-96.82361,33.15067,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,66.52938407170357,Zika
125,Zika symptoms spotted in Arlington,Arlington,32.73569,-97.10807,US,2,-97.10807,32.73569,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,34.64793371369058,Zika
126,Zika case reported in Abilene,Abilene,32.44874,-99.73314,US,2,-99.73314,32.44874,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,125.98728931885381,Zika
127,More Zika patients reported in Waco,Waco,31.54933,-97.14667,US,2,-97.14667,31.54933,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,65.08590001706965,Zika
129,More Zika patients reported in Carrollton,Carrollton,32.95373,-96.89028,US,2,-96.89028,32.95373,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,54.059109796540326,Zika
130,Zika spreads to Lewisville,Lewisville,33.04623,-96.99417,US,2,-96.99417,33.04623,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,54.68904360565033,Zika
131,Fort Hood Reports its First Zika Patient,Fort Hood,31.13489,-97.77561,US,2,-97.77561,31.13489,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,89.56639037799897,Zika
133,More Zika patients reported in Fort Worth,Fort Worth,32.72541,-97.32085,US,2,-97.32085,32.72541,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,25.61092240262913,Zika
134,Zika Outbreak in Wichita Falls,Wichita Falls,33.91371,-98.49339,US,2,-98.49339,33.91371,21,-97.57139936660934,32.42043605612783,2294897.6060275505,844304.5478911242,116.05820324675709,Zika
136,Brownsville teen contracts Zika virus,Brownsville,25.90175,-97.49748,US,-1,-97.49748,25.90175,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,972.5103891425579,
137,"Seattle scientists get $500,000 grant to pursue Zika vaccine New 7:50 pm",Seattle,47.60621,-122.33207,US,-1,-122.33207,47.60621,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,1115.3812404757678,
138,Nashville takes precautions against Zika,Nashville,36.16589,-86.78444,US,-1,-86.78444,36.16589,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,925.781167507753,
140,El Paso fighting Zika,El Paso,31.75872,-106.48693,US,-1,-106.48693,31.75872,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,537.5931298880531,
142,Two more Zika cases confirmed in Laredo,Laredo,27.50641,-99.50754,US,-1,-99.50754,27.50641,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,830.7020935798856,
144,More Zika patients reported in Pensacola,Pensacola,30.42131,-87.21691,US,-1,-87.21691,30.42131,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,1090.6029492437485,
146,BREAKING - Zika in Missoula,Missoula,46.87215,-113.994,US,-1,-113.994,46.87215,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,758.5166895174707,
155,Zika Troubles come to Harlingen,Harlingen,26.19063,-97.6961,US,-1,-97.6961,26.19063,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,949.658331593247,
156,Zika Outbreak in Weslaco,Weslaco,26.15952,-97.99084,US,-1,-97.99084,26.15952,51,-103.33012768583087,39.10930235030643,1822697.1534123316,1614944.0249390742,945.9887087068707,
186,Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,38.62727,-90.19789,US,4,-90.19789,38.62727,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,273.97375324304113,
187,Chicago's First Zika Case Confirmed,Chicago,41.85003,-87.65005,US,4,-87.65005,41.85003,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,47.80810133703639,
189,Zika virus reported in Cleveland,Cleveland,41.4995,-81.69541,US,4,-81.69541,41.4995,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,262.69963220742596,
190,Madison lab developing vaccine against Zika virus [The Wisconsin State Journal],Madison,43.07305,-89.40123,US,4,-89.40123,43.07305,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,167.56272269109405,
191,First Columbus Zika case,Columbus,39.96118,-82.99879,US,4,-82.99879,39.96118,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,228.09968586721513,
192,First Zika Case in Cincinnati,Cincinnati,39.12711,-84.51439,US,4,-84.51439,39.12711,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,208.879287984985,
202,Zika case confirmed in Lorain,Lorain,41.45282,-82.18237,US,4,-82.18237,41.45282,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,237.77559707035783,
205,Erie County sets Zika traps,Erie,42.12922,-80.08506,US,4,-80.08506,42.12922,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,345.88486674624806,
217,Zika investigators coming to Mankato,Mankato,44.15906,-94.00915,US,4,-94.00915,44.15906,45,-86.77837224622355,41.612787337648776,3215986.46386571,1889904.7874241024,405.66138461011724,
234,Is Lafayette prepared to combat Zika?,Lafayette,30.22409,-92.01984,US,5,-92.01984,30.22409,10,-92.402040814266,31.506799346824668,2783482.634816503,742620.6254078932,91.41558373155146,
235,Zika only the latest mosquito-borne threat to New Orleans,New Orleans,29.95465,-90.07507,US,5,-90.07507,29.95465,10,-92.402040814266,31.506799346824668,2783482.634816503,742620.6254078932,174.80002585922716,
242,Key Zika Findings in San Diego Institute,San Diego,32.71571,-117.16472,US,3,-117.16472,32.71571,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,200.22522938996218,Zika
243,Zika Virus Reaches San Francisco,San Francisco,37.77493,-122.41942,US,3,-122.41942,37.77493,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,269.3782583977324,Zika
248,Escondido neighborhood to get sprayed for Zika virus,Escondido,33.11921,-117.08642,US,3,-117.08642,33.11921,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,177.2550871658891,Zika
249,"Zika in Belmont, Belmont worry",Belmont,37.52021,-122.2758,US,3,-122.2758,37.52021,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,252.66997574443369,Zika
252,Zika Virus Arrives in Ontario,Ontario,34.06334,-117.65089,US,3,-117.65089,34.06334,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,104.54939618048154,Zika
258,Zika Virus Sparks 'International Concern',Sparks,39.53491,-119.75269,US,3,-119.75269,39.53491,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,295.10680390710684,Zika
260,Zika symptoms spotted in Hollywood,Hollywood,34.09834,-118.32674,US,3,-118.32674,34.09834,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,88.45985265945899,Zika
262,Outbreak of Zika in Palm Springs,Palm Springs,33.8303,-116.54529,US,3,-116.54529,33.8303,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,157.58244275219465,Zika
270,Zika arrives in Orange City,Orange,33.78779,-117.85311,US,3,-117.85311,33.78779,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,116.58785011197143,Zika
287,Zika seminars in Yuma County,Yuma,32.72532,-114.6244,US,3,-114.6244,32.72532,56,-118.60407366692817,35.35909132631108,427182.9374197498,1442684.4869905207,291.34628225388633,Zika
40,New Delhi Addressing Zika Concerns,New Delhi,28.63576,77.22445,IN,-1,77.22445,28.63576,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,1272.895402005048,
32,Zika: Delhi for strict monitoring,Delhi,28.65195,77.23149,IN,-1,77.23149,28.65195,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,1273.873729520577,
83,Zika Troubles come to Greater Noida,Greater Noida,28.49615,77.53601,IN,-1,77.53601,28.49615,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,1283.3371238199416,
36,Can Zika make it here to Vero Beach?,Can,40.03328,27.05236,TR,-1,27.05236,40.03328,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,2566.601761087689,
42,19 new Zika Cases in Sengkang,Sengkang,-4.1279,120.0297,ID,-1,120.0297,-4.1279,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,4270.015020593808,
26,Townsville Zika tests inconclusive,Townsville,-19.26639,146.80569,AU,-1,146.80569,-19.26639,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,6328.182377438486,
65,More Zika patients reported in Melbourne,Melbourne,-37.814,144.96332,AU,-1,144.96332,-37.814,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,6614.202403141351,
34,Precautionary Zika measures in Rockhampton,Rockhampton,-23.38032,150.50595,AU,-1,150.50595,-23.38032,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,6639.373850504344,
39,Is Zika virus in Majuro?,Majuro,7.08971,171.38027,MH,-1,171.38027,7.08971,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,7372.3232640785645,
88,Zika Outbreak in Manaus,Manaus,-3.10194,-60.025,BR,-1,-60.025,-3.10194,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,8335.843054573917,
44,Zika alert for Rio Grande Valley residents,Rio Grande,-53.78769,-67.70946,AR,-1,-67.70946,-53.78769,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,8741.318960389504,
25,Trinidad confirms first Zika case,Trinidad,-14.83333,-64.9,BO,-1,-64.9,-14.83333,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,8864.388744085101,
90,Zika Outbreak in Mexicali,Mexicali,32.62781,-115.45446,MX,-1,-115.45446,32.62781,73,61.265026443394774,17.43539157339121,61.265026443394774,17.43539157339121,8964.727179238773,
235,Nha Trang Zika Outbreak,Nha Trang,12.24507,109.19432,VN,3,109.19432,12.24507,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,298.0018548827039,Zika
214,Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,10.82302,106.62965,VN,3,106.62965,10.82302,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,496.9646659322086,Zika
247,Zika Troubles come to Kampong Cham,Kampong Cham,11.99339,105.4635,KH,3,105.4635,11.99339,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,531.4032133887229,Zika
270,More Zika patients reported in Indang,Indang,14.19528,120.87694,PH,3,120.87694,14.19528,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,534.4425766631164,Zika
263,Zika Troubles come to Jaen,Jaen,15.3275,120.9192,PH,3,120.9192,15.3275,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,537.2508661026765,Zika
229,Spreading Zika reaches Bacoor,Bacoor,14.45896,120.93851,PH,3,120.93851,14.45896,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,537.5401148727851,Zika
212,Zika alert - Manila now threatened,Manila,14.6042,120.9822,PH,3,120.9822,14.6042,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,540.1618297881189,Zika
223,More Quezon City Zika Transmissions,Quezon City,14.6488,121.0509,PH,3,121.0509,14.6488,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,544.6964060993993,Zika
246,Outbreak of Zika in Pasig City,Pasig City,14.58691,121.0614,PH,3,121.0614,14.58691,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,545.4782657229379,Zika
252,More Zika patients reported in Calumpang,Calumpang,14.6228,121.0897,PH,3,121.0897,14.6228,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,547.3178893653037,Zika
228,Antipolo under threat from Zika Virus,Antipolo,14.62578,121.12251,PH,3,121.12251,14.62578,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,549.5057782638571,Zika
248,Zika case reported in Rizal,Rizal,15.7118,121.1061,PH,3,121.1061,15.7118,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,552.1445297974875,Zika
230,Zika afflicts patient in Calamba,Calamba,14.21167,121.16528,PH,3,121.16528,14.21167,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,553.6134494473816,Zika
244,Phnom Penh hit by Zika Threat,Phnom Penh,11.56245,104.91601,KH,3,104.91601,11.56245,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,576.7657511646061,Zika
267,More Zika patients reported in Kampong Speu,Kampong Speu,11.45332,104.52085,KH,3,104.52085,11.45332,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,604.3631432090398,Zika
233,"New Zika Case in Kota Kinabalu, Malaysia",Kota Kinabalu,5.9749,116.0724,MY,3,116.0724,5.9749,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,634.898898326283,Zika
224,Hospitals in Hanoi fill up with Zika patients,Hanoi,21.0245,105.84117,VN,3,105.84117,21.0245,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,640.3466227952822,Zika
251,Zika arrives in Udon Thani,Udon Thani,17.41567,102.78589,TH,3,102.78589,17.41567,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,697.9907401041702,Zika
213,Zika afflicts 7 in Iloilo City,Iloilo,10.69694,122.56444,PH,3,122.56444,10.69694,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,705.2970837092374,Zika
240,Zika arrives in Miri,Miri,4.39928,113.99163,MY,3,113.99163,4.39928,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,709.9122272443101,Zika
238,Outbreak of Zika in Bacolod City,Bacolod City,10.66667,122.95,PH,3,122.95,10.66667,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,730.1477725498581,Zika
264,More Zika patients reported in Chanthaburi,Chanthaburi,12.60961,102.10447,TH,3,102.10447,12.60961,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,737.3596678412499,Zika
249,Zika case reported in Phetchabun,Phetchabun,16.41904,101.16056,TH,3,101.16056,16.41904,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,790.4205319667075,Zika
260,"Sulu, Zamboanga brace for Zika",Zamboanga,6.91028,122.07389,PH,3,122.07389,6.91028,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,818.8295087696124,Zika
215,Thailand-Zika Virus in Bangkok,Bangkok,13.75398,100.50144,TH,3,100.50144,13.75398,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,831.8048449355225,Zika
255,Zika symptoms spotted in Sibu,Sibu,2.3,111.81667,MY,3,111.81667,2.3,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,854.1229581822489,Zika
266,Zika spreads to Kamphaeng Phet,Kamphaeng Phet,16.48344,99.52153,TH,3,99.52153,16.48344,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,898.7053672898127,Zika
250,Zika spreads to Kuching,Kuching,1.55,110.33333,MY,3,110.33333,1.55,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,919.5033632976946,Zika
256,Zika arrives in Quezon,Quezon,7.73028,125.09889,PH,3,125.09889,7.73028,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,953.2471167962734,Zika
242,More Zika patients reported in Davao,Davao,7.07306,125.61278,PH,3,125.61278,7.07306,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1007.0068623916754,Zika
217,Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,3.1412,101.68653,MY,3,101.68653,3.1412,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1100.5956192318013,Zika
234,"Zika reaches Johor Bahru, Malaysia",Johor Bahru,1.4655,103.7578,MY,3,103.7578,1.4655,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1101.8282994787248,Zika
231,Petaling Jaya man ill from Zika,Petaling Jaya,3.10726,101.60671,MY,3,101.60671,3.10726,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1106.074761112437,Zika
239,Zika cases in Singapore reach 393,Singapore,1.28967,103.85007,SG,3,103.85007,1.28967,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1108.3981679553697,Zika
221,"Zika surfaces in Klang, Malaysia",Klang,3.03667,101.44333,MY,3,101.44333,3.03667,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1117.3612360738275,Zika
218,First Zika case confirmed in Yangon,Yangon,16.80528,96.15611,MM,3,96.15611,16.80528,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1122.4379381962904,Zika
226,Zika now spreading through Jakarta,Jakarta,-6.21462,106.84513,ID,3,106.84513,-6.21462,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1497.3178831432272,Zika
216,Beijing team cracks Zika secret,Beijing,39.9075,116.39723,CN,3,116.39723,39.9075,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1758.4561216508384,Zika
225,Seoul confirms 14th Zika infection,Seoul,37.566,126.9784,KR,3,126.9784,37.566,59,112.89691730563824,14.624445116102136,112.89691730563824,14.624445116102136,1803.6225634120563,Zika
204,Zika arrives in San Onofre,San Onofre,9.73586,-75.52626,CO,2,-75.52626,9.73586,54,-80.43745112052999,12.588224645136325,-80.43745112052999,12.588224645136325,386.5669785726872,
